2.3965179707374773e-07,0.00042890047188848257,0.0005645909695886075,0.2773473858833313,0.7042709589004517,0.3571494221687317,1.0849722457351163e-05,1.7953165354356315e-07,7.650555744476151e-08,0.2708873450756073,0.38695642352104187,0.6630300283432007,0.6530511379241943,0.008663620799779892,0.2671959400177002,0.280846506357193,0.025616168975830078,0.012793608009815216,0.0065461415797472,0.18888680636882782,0.21190960705280304,0.005559894256293774,0.0020920666866004467,4.940087819704786e-05,0.00047066714614629745,0.001175209996290505,4.078619531355798e-05,7.037201430648565e-05,0.0011885035783052444,0.00325192091986537,0.0025788014754652977,0.0034043912310153246,0.000976080191321671,0.0007146100979298353,0.001471646479330957,0.0007951288134790957,0.0035610434133559465,0.016307348385453224,0.03769809380173683,0.001678028260357678,0.004496944602578878,0.0008427273714914918,0.10338601469993591,0.13228246569633484,0.0002867747680284083,0.000411369139328599,0.00033047428587451577,0.0018265254329890013,0.04475864768028259,0.09773276001214981,5.41583676749724e-06,4.159575439643959e-07,1.0,483.0
3.7859715007471095e-07,0.00350085087120533,0.003787781810387969,0.14468516409397125,0.5263598561286926,0.45800289511680603,1.3950407264928799e-05,5.85482951009908e-07,1.1225904472667025e-07,0.08224008232355118,0.09838958829641342,0.07868676632642746,0.0816349908709526,0.5077336430549622,0.003441578708589077,0.007730309385806322,0.5774906873703003,0.13332399725914001,0.09985243529081345,0.3623685836791992,0.2140892595052719,0.011476807296276093,0.008698061108589172,2.186223355238326e-05,0.11288637667894363,0.061595071107149124,6.319670501397923e-05,0.02250516787171364,0.00041192577918991446,0.011674717999994755,4.779728624271229e-05,2.653678529895842e-05,0.028510089963674545,0.004243315197527409,0.0021562601905316114,0.0007873612339608371,0.0003200059290975332,0.005384105257689953,0.9956374764442444,0.0030760380905121565,0.37444397807121277,0.24871225655078888,0.027462320402264595,0.00247956276871264,3.220529620762136e-08,2.7615987718832002e-08,1.9190660168533213e-05,4.706288564193528e-06,1.1577044460864272e-06,2.072191819024738e-06,4.1471935219306033e-07,1.1911546238252413e-07,1.0,484.0
1.1968530770900543e-06,0.035897500813007355,0.08063293248414993,0.009870479814708233,0.013853541575372219,0.06467608362436295,1.2195548151794355e-05,1.9156859707436524e-06,1.5760682572363294e-06,0.2290530949831009,0.07449913769960403,0.13342949748039246,0.1250125616788864,0.44203752279281616,0.03899887204170227,0.024790674448013306,0.4381359815597534,0.0656435564160347,0.08175376802682877,0.5147569179534912,0.45010092854499817,0.002831412246450782,0.013082101009786129,0.0005659347516484559,9.354843314213213e-06,0.0013657782692462206,0.010115480981767178,1.747083842928987e-05,0.002816705731675029,0.00011766389798140153,0.06504222750663757,0.09521234035491943,0.03673959895968437,0.05158454179763794,0.009599637240171432,0.01297065895050764,0.044126302003860474,0.012101896107196808,0.051334626972675323,2.0470736217248486e-06,0.004938081838190556,0.006958452053368092,0.0027066576294600964,0.009024253115057945,0.0009039875585585833,0.00022414456179831177,0.06398701667785645,0.078193798661232,0.0007304853061214089,0.0006371603230945766,8.371412150154356e-06,1.1947979601245606e-06,1.0,485.0
1.5735346323708654e-06,0.023441258817911148,0.010661988519132137,0.031155867502093315,0.08736135810613632,0.279697060585022,6.166469120216789e-06,1.6667740965203848e-06,7.343405172832718e-07,0.4427669644355774,0.11674635112285614,0.5241913795471191,0.4868522584438324,0.20088127255439758,0.08802512288093567,0.04808855056762695,0.19183745980262756,0.009601821191608906,0.01751953363418579,0.25119322538375854,0.26682040095329285,0.0010961252264678478,0.014138694852590561,0.00011233732220716774,1.6896475472094608e-06,0.00011649823136394843,0.02701382339000702,1.393414095218759e-06,0.012894779443740845,0.06592517346143723,0.0019590791780501604,0.003497724886983633,0.0020867553539574146,8.603903552284464e-05,0.0007912853034213185,0.0005139787681400776,0.05469706282019615,0.2591308355331421,0.025905828922986984,0.010205026715993881,0.00296383211389184,0.0014531051274389029,0.11314347386360168,0.1332782357931137,0.010644630528986454,0.04811790585517883,0.0010805183555930853,0.16707217693328857,0.0010644656140357256,0.0020070269238203764,3.811626083916053e-05,1.4656235407528584e-06,1.0,486.0
1.676468173172907e-06,0.4482097625732422,0.3504290282726288,0.0002660008904058486,0.0031816819682717323,0.002891071140766144,0.0010242576245218515,9.432362730876775e-07,4.2145188672293443e-07,0.3952135741710663,0.3337305188179016,0.025472888723015785,0.022324789315462112,0.06467948108911514,0.07333533465862274,0.059208646416664124,0.07288804650306702,0.3783213496208191,0.4470033347606659,0.7586302757263184,0.6939771771430969,0.0016145386034622788,0.0008364575332961977,0.007042912766337395,0.011366686783730984,0.22236023843288422,0.0006670471630059183,0.0005803884123452008,0.011553123593330383,0.08058267831802368,0.009340742602944374,0.012196896597743034,0.028930889442563057,3.942299372283742e-05,0.8840008974075317,0.9022461175918579,0.0022130943834781647,0.011610078625380993,0.021382387727499008,0.0015432605287060142,0.001211094669997692,0.0014378622872754931,0.00042994553223252296,0.016778046265244484,0.044396668672561646,0.12305588275194168,0.006124342791736126,0.13053002953529358,0.03919864073395729,0.12120538204908371,5.931141913606552e-06,5.1908264140365645e-06,0.0,487.0
1.8977386844198918e-06,0.27741003036499023,0.26540878415107727,0.00039188258233480155,0.02457646280527115,0.020795051008462906,3.8536396459676325e-05,7.011732350292732e-07,3.467976625870506e-07,0.05330437049269676,0.055266715586185455,0.03118186630308628,0.03721301630139351,0.006325192283838987,0.20123936235904694,0.23425424098968506,0.023541755974292755,0.1923324167728424,0.173947274684906,0.4880584180355072,0.3414294123649597,0.011817585676908493,0.007385763805359602,5.6374741689069197e-05,0.005745516624301672,0.16163034737110138,0.0017137137474492192,0.0025023145135492086,0.0011141229188069701,0.0010973021853715181,0.0004730291257146746,0.0004154517373535782,0.02045249193906784,0.0006040938314981759,0.009078912436962128,0.013087919913232327,0.0015815232181921601,0.0006793254869990051,0.9190794825553894,0.0036325715482234955,0.09793420135974884,0.09266170859336853,0.011905246414244175,0.023093795403838158,2.5367009470755875e-07,8.379220872711812e-08,7.99615663709119e-05,5.2300023526186123e-05,8.250810788013041e-05,8.854577026795596e-05,2.1146199742361205e-06,8.197386591746181e-07,1.0,488.0
5.76432796606241e-07,0.00067378010135144,0.0022188574075698853,0.40155547857284546,0.3254261016845703,0.0522681400179863,0.00022822101891506463,4.2020093360406463e-07,2.4438594437015126e-07,0.03548268973827362,0.05953565984964371,0.04889373108744621,0.06293144077062607,0.5198978781700134,0.01460554450750351,0.004041225649416447,0.49800607562065125,0.17762845754623413,0.16352137923240662,0.2695619761943817,0.1753794550895691,0.040266044437885284,0.00982650090008974,0.0038382133934646845,0.0016571733867749572,0.0024489175993949175,6.407777982531115e-05,4.687096952693537e-05,0.005554966628551483,0.020847812294960022,0.0023975756485015154,0.0015505709452554584,0.0018630251288414001,0.00028064005891792476,0.18210501968860626,0.15846022963523865,0.035702675580978394,0.23137399554252625,0.0005946909659542143,0.0005311670247465372,0.0038735452108085155,0.006707474123686552,0.0037236150819808245,0.02888135425746441,0.2527506947517395,0.4644676744937897,0.026246078312397003,0.05569756031036377,0.024962780997157097,0.07986531406641006,3.8427324398071505e-06,1.2717333675027476e-06,2.0,489.0
4.1617759052314796e-06,0.26885485649108887,0.4688062369823456,0.0028081375639885664,0.018210768699645996,0.0038846777752041817,0.00016138600767590106,9.860908676273539e-07,2.6473404091120756e-07,0.29983291029930115,0.47578948736190796,0.06452798843383789,0.37631359696388245,0.001889198669232428,0.03193991631269455,0.6269892454147339,0.1836743950843811,0.14627842605113983,0.015919264405965805,0.6980166435241699,0.45286402106285095,0.002878991886973381,0.00035112316254526377,0.0003871906956192106,0.0010805369820445776,0.0071573033928871155,2.9064696718705818e-05,0.0013222025008872151,0.002331371884793043,0.025860106572508812,0.0006576487212441862,0.00036706554237753153,0.002239926951006055,0.00014678678417112678,0.0018641072092577815,0.0023186523467302322,0.04407647252082825,0.07866872102022171,0.005398237612098455,0.009797864593565464,0.003577819559723139,0.004338822793215513,0.01513701118528843,0.03868468850851059,0.8072277903556824,0.8934291005134583,0.0238483976572752,0.02259976975619793,0.014828430488705635,0.040657758712768555,7.883304533606861e-07,5.953992513241246e-06,0.0,490.0
3.0607134249294177e-06,0.02326180599629879,0.016833269968628883,0.06277278065681458,0.18778899312019348,0.23022153973579407,3.703908441821113e-05,2.3002694433671422e-06,2.5156289211736294e-06,0.021216172724962234,0.0321996696293354,0.08647867292165756,0.10399780422449112,0.0006094989366829395,0.693842887878418,0.665511965751648,0.0037729607429355383,0.09140763431787491,0.08787449449300766,0.2810007631778717,0.10828309506177902,0.029852528125047684,0.02510526403784752,0.00014498371456284076,0.002719494979828596,0.017579739913344383,0.0005155002581886947,0.00023272476391866803,0.0011554592056199908,0.00016338680870831013,0.03919448330998421,0.041437309235334396,0.011455976404249668,0.003582582576200366,0.005221121478825808,0.013345355167984962,0.00550707196816802,0.0012630871497094631,0.45368316769599915,0.0001475005119573325,0.028378309682011604,0.004078087396919727,0.024639952927827835,0.1436043083667755,1.3564054825110361e-05,4.632418495020829e-06,0.002060567494481802,0.0033399672247469425,0.0011558086844161153,0.000867605151142925,1.6801906895125285e-05,4.0003260437515564e-06,2.0,491.0
3.780786528295721e-06,0.022574685513973236,0.0563722588121891,0.049598295241594315,0.08845505118370056,0.03675208240747452,2.5428496883250773e-05,3.1318188575824024e-07,3.923934457361611e-07,0.11541033536195755,0.0753578320145607,0.3571467697620392,0.3292374312877655,0.0074972850270569324,0.2995445430278778,0.2766037583351135,0.011166985146701336,0.020322339609265327,0.021095512434840202,0.21585720777511597,0.46214455366134644,0.0067528849467635155,0.006824749056249857,2.3065937057253905e-05,0.002252481412142515,0.0015374801587313414,1.4871397979732137e-06,0.0003910651139449328,0.008669671602547169,0.011157190427184105,0.003988993354141712,0.003933820407837629,6.242600647965446e-05,0.005774634424597025,3.3005700970534235e-05,2.8337522962829098e-05,0.059701256453990936,0.05268145352602005,0.0018123481422662735,0.00011893565533682704,0.030737925320863724,0.004297071602195501,0.4604567289352417,0.046738289296627045,0.6848688721656799,0.5418879389762878,0.03685910627245903,0.014273458160459995,0.002214981010183692,0.004659696482121944,3.82918216246253e-07,1.3952611652712221e-06,0.0,492.0
4.773285581904929e-06,0.858433723449707,0.8577024936676025,1.2823473298340105e-05,0.00013148074503988028,0.00016942787624429911,7.499261118937284e-05,3.299438446902059e-07,6.817177222728787e-07,0.1350279301404953,0.08562078326940536,0.18446077406406403,0.1775619238615036,0.043277207762002945,0.08524513989686966,0.09710901230573654,0.06227309629321098,0.06451334059238434,0.05987107381224632,0.729771614074707,0.3712868392467499,0.004535715561360121,0.006765141151845455,0.00026176098617725074,0.00033029410406015813,0.00830886047333479,9.899024007609114e-05,0.0018336742650717497,0.03090878762304783,0.0020140132401138544,0.01212768629193306,0.01207662932574749,0.0003418940759729594,0.0006794332293793559,0.0004538343637250364,0.0017433370230719447,0.2748694121837616,0.021145489066839218,0.0008572603692300618,0.00029338314197957516,0.028662867844104767,0.007751967757940292,0.024483423680067062,0.018862228840589523,0.0515158548951149,0.018505485728383064,0.03386586531996727,0.00949607603251934,0.0009497354039922357,0.0007595566567033529,3.5705969025912054e-07,1.6798386468508397e-06,1.0,493.0
1.4137046946416376e-06,0.09664201736450195,0.15183989703655243,0.004409001674503088,0.024338867515325546,0.006868947762995958,0.0001220694393850863,2.891769668167399e-07,1.264332070149976e-07,0.2795279324054718,0.40671247243881226,0.593041181564331,0.5511562824249268,0.031240317970514297,0.12425606697797775,0.11897041648626328,0.03541930019855499,0.0149690555408597,0.00950633641332388,0.39727672934532166,0.3906453847885132,0.004230801947414875,0.0006952168769203126,0.0004836422740481794,7.963921234477311e-05,0.0015590036055073142,0.00014651493984274566,7.827678928151727e-05,0.009107033722102642,0.01320202462375164,0.0004868103133048862,0.0005126174073666334,0.0035692385863512754,9.21407772693783e-05,0.00669337110593915,0.009323506616055965,0.029797237366437912,0.04518652334809303,0.011575819924473763,0.0047493246383965015,0.002255623694509268,0.0025756314862519503,0.005011884495615959,0.02017299458384514,0.7351123690605164,0.7891143560409546,0.002605475950986147,0.016565319150686264,0.08748206496238708,0.11564470082521439,2.7606515686784405e-06,1.688774318608921e-06,0.0,494.0
1.177598846879846e-06,0.011254213750362396,0.0011485060676932335,0.31177717447280884,0.23757804930210114,0.5429948568344116,5.3003401262685657e-05,6.340368940982444e-07,4.3063079147032113e-07,0.1535610556602478,0.11644101142883301,0.0259296465665102,0.1740458458662033,0.07074453681707382,0.0029560038819909096,0.0995432436466217,0.5471328496932983,0.2014642208814621,0.04726535826921463,0.6425819396972656,0.22241997718811035,0.0035736605059355497,0.003906179452314973,6.0899339587194845e-05,0.022154241800308228,0.03776872530579567,1.6210384274017997e-05,0.0028939438052475452,0.006060037761926651,0.0008021492976695299,0.0049841334111988544,0.004834174644201994,0.0006059868028387427,0.04403487965464592,0.0015957806026563048,0.003281647339463234,0.019185010343790054,0.004056666512042284,0.08993808925151825,1.449634237360442e-05,0.12628032267093658,0.035161640495061874,0.03278256952762604,0.006344534456729889,2.7475047318148427e-05,5.94134917264455e-06,0.0010347446659579873,0.0003569909022189677,8.645668276585639e-05,5.267667802399956e-05,1.3861325669495272e-06,2.1986240881233243e-06,1.0,495.0
1.4301317605713848e-06,0.08925160020589828,0.07654772698879242,0.3429870307445526,0.01434597559273243,0.01798587292432785,2.4869750632205978e-05,5.051609264228318e-07,9.568701671014423e-07,0.004411472473293543,0.004495979752391577,0.016047177836298943,0.02500484697520733,0.10390780121088028,0.03240090608596802,0.04278797283768654,0.14565490186214447,0.4145702123641968,0.31763947010040283,0.06749404221773148,0.013829235918819904,0.19424240291118622,0.10470306128263474,5.1264738431200385e-05,0.0053561050444841385,0.4211789071559906,0.0074443090707063675,0.014313632622361183,0.005626280792057514,0.02134380303323269,1.3965622201794758e-05,1.7814225429901853e-05,0.13430194556713104,0.0006009268690831959,0.006793569773435593,0.010220924392342567,0.00020394414605107158,0.001826978288590908,0.9861947298049927,0.025915708392858505,0.09661822021007538,0.14573898911476135,0.009002462960779667,0.004387921653687954,1.7907902361002925e-07,3.4220272482343717e-07,1.3051374025963014e-06,4.949249341734685e-05,1.9194976630387828e-05,3.579463736969046e-05,1.3633248272526544e-06,2.79135832670363e-07,1.0,496.0
1.5101020380825503e-06,0.014649084769189358,0.015211262740194798,0.02391102723777294,0.21328310668468475,0.09997411072254181,0.00028202999965287745,6.903327971485851e-07,3.700598369960062e-07,0.12020482867956161,0.18930856883525848,0.08640015870332718,0.11694817245006561,0.014484093524515629,0.1635991334915161,0.21055352687835693,0.039376359432935715,0.13198253512382507,0.09889955073595047,0.440676212310791,0.3091825246810913,0.008314114063978195,0.0032329761888831854,0.0012200006749480963,0.0005661545437760651,0.004826266784220934,6.96165079716593e-05,0.0001560994569445029,0.002098528202623129,0.010731345042586327,0.00042282594949938357,0.0003128821263089776,0.005544209387153387,6.11909999861382e-05,0.03731684014201164,0.043171364814043045,0.01799714006483555,0.035035133361816406,0.005737924482673407,0.012537921778857708,0.0011133123189210892,0.008385257795453072,0.0018500561127439141,0.020456131547689438,0.7008371353149414,0.8168226480484009,0.00839990470558405,0.028245465829968452,0.09383842349052429,0.19334423542022705,5.009410870115971e-06,3.2885793643799843e-06,0.0,497.0
1.517615146440221e-06,0.5770018100738525,0.3839555084705353,0.003949816804379225,0.001499720150604844,0.004033966455608606,0.0011617500567808747,1.6787480490165763e-06,8.975137575362169e-07,0.6047754883766174,0.5000432729721069,0.761965274810791,0.76282799243927,0.033215031027793884,0.1514865905046463,0.15330399572849274,0.03150799870491028,0.006485491059720516,0.003416158491745591,0.5667864680290222,0.2666378915309906,0.0014089160831645131,0.0006510653765872121,0.004632632713764906,0.0017287879018113017,0.0370466411113739,0.0007545092375949025,0.0004123442340642214,0.002588453236967325,0.005232536233961582,0.019510630518198013,0.0129126301035285,0.018505042418837547,0.0012637032195925713,0.6331230401992798,0.735499382019043,0.013762342743575573,0.02382024936378002,0.009746881201863289,6.52963572065346e-05,0.01178380660712719,0.007375586777925491,0.004368545487523079,0.03881748393177986,0.6210778951644897,0.623588502407074,0.09771263599395752,0.024654623121023178,0.6149688363075256,0.6871746778488159,1.9921840248571243e-06,5.18961360285175e-06,2.0,498.0
1.928053961819387e-06,0.0587255023419857,0.028268862515687943,0.028326310217380524,0.15745384991168976,0.1393803060054779,1.5357885786215775e-05,1.6270259095563233e-07,4.585706676607515e-07,0.0170753113925457,0.00911631528288126,0.10032770037651062,0.10915257781744003,0.006512381136417389,0.13718362152576447,0.29398420453071594,0.044616106897592545,0.06778368353843689,0.0584300197660923,0.07704612612724304,0.02255491353571415,0.04577435553073883,0.03901072219014168,8.64360699779354e-05,6.845047028036788e-05,0.00015357309894170612,1.1566271496121772e-05,2.0336947272880934e-05,0.002035379409790039,0.0011440356029197574,0.023856600746512413,0.03174717724323273,0.0004611860786098987,0.014264147728681564,0.00018390729383099824,0.00013500434579327703,0.017827918753027916,0.026280637830495834,0.009156949818134308,5.002736725145951e-05,0.0009217014885507524,0.00014204475155565888,0.0637364462018013,0.1600198894739151,0.02776680700480938,0.04264576733112335,0.027413226664066315,0.08448081463575363,0.02131597138941288,0.03360520675778389,8.020319910428952e-06,1.3174552577766008e-06,1.0,499.0
2.2997694486548426e-06,0.38858455419540405,0.3170931041240692,0.0024767229333519936,0.0040770056657493114,0.009815149940550327,1.434955538570648e-05,3.8208469277378754e-07,1.2674217941821553e-06,0.2331615388393402,0.1115582212805748,0.10443976521492004,0.10442047566175461,0.007005210965871811,0.29101184010505676,0.3070930242538452,0.023372456431388855,0.07989072799682617,0.09043118357658386,0.39683911204338074,0.39209792017936707,0.002622052328661084,0.0038165475707501173,7.469193224096671e-05,0.0011708377860486507,0.007753052748739719,0.0005643717595376074,0.001486950903199613,0.011368793435394764,0.00024329990264959633,0.0004411490517668426,0.000608904636465013,0.002637209603562951,0.02450055256485939,0.00039068187470547855,0.0012130100512877107,0.03459177166223526,0.0015810219338163733,0.3723982870578766,9.900920849759132e-05,0.03944990411400795,0.006555870641022921,0.013705337420105934,0.01587478257715702,6.006769399391487e-05,1.104268176277401e-05,0.0008519566617906094,0.0011979046976193786,2.5295496016042307e-05,5.509182756213704e-06,2.7238220354774967e-06,7.173665039772459e-07,2.0,500.0
6.027262884344964e-07,0.44959136843681335,0.46228909492492676,0.0001219626356032677,0.013118472881615162,0.018451334908604622,0.00011301216727588326,1.7406433983069292e-07,1.8111566646439314e-07,0.6220000386238098,0.7266666889190674,0.7686277627944946,0.7921707034111023,0.009122283197939396,0.19985894858837128,0.25113242864608765,0.028322109952569008,0.0050551206804811954,0.0026309648528695107,0.5270918607711792,0.37910303473472595,0.001198694109916687,0.0003419967833906412,0.0005768191767856479,0.006187064573168755,0.0002543488808441907,2.103118049490149e-06,4.7997154979384504e-06,0.0017432483145967126,0.02931060828268528,0.11368119716644287,0.07071447372436523,0.00032769335666671395,0.007408997975289822,0.029410019516944885,0.011861350387334824,0.024111280217766762,0.15575800836086273,0.0024690479040145874,3.010725777130574e-05,0.004497204907238483,0.0003331196494400501,0.027361199259757996,0.15999913215637207,0.02866843342781067,0.03977392613887787,0.05195479094982147,0.01826251484453678,0.031009459868073463,0.07556968927383423,9.85522274277173e-06,2.498786216165172e-06,1.0,501.0
9.448478408558003e-07,0.003692391561344266,0.0036699920892715454,0.0898599922657013,0.5601410865783691,0.25760647654533386,8.483324563712813e-06,4.501829948821978e-07,3.016549214862607e-07,0.059199292212724686,0.04137419909238815,0.10061687231063843,0.12455037236213684,0.02402043715119362,0.161190003156662,0.16586220264434814,0.022675007581710815,0.09059931337833405,0.07156587392091751,0.24430230259895325,0.07847709953784943,0.013032720424234867,0.015253727324306965,1.5352263289969414e-05,0.004410351160913706,0.01735614240169525,9.560253965901211e-05,0.0043426272459328175,0.0008641605381853878,0.0022047667298465967,0.0007396392757073045,0.000850527489092201,0.0038272496312856674,0.0030319876968860626,0.0003967653610743582,0.00043438674765639007,0.00209294562228024,0.004208925645798445,0.8725870251655579,0.001243541482836008,0.3215159773826599,0.04277607426047325,0.14009888470172882,0.02178509533405304,4.447731782875053e-07,3.387656875020184e-07,3.979368557338603e-05,0.00016668997704982758,8.360792890016455e-06,1.1428763173171319e-05,1.3707272046303842e-06,2.385984316788381e-07,1.0,502.0
2.656987362570362e-06,0.08973503112792969,0.07628438621759415,0.0030043618753552437,0.021314598619937897,0.07706769555807114,8.893012818589341e-06,3.2243760870187543e-06,3.0117480491753668e-06,0.36163294315338135,0.1511407345533371,0.21290287375450134,0.10249300301074982,0.19682864844799042,0.07449022680521011,0.04960034415125847,0.1978297084569931,0.07833493500947952,0.15339593589305878,0.4825041592121124,0.5424593687057495,0.0016263608122244477,0.009442156180739403,0.00022007229563314468,1.175190664071124e-05,0.0003359323600307107,0.006085664965212345,8.730095032660756e-06,0.0044341543689370155,0.0005255728028714657,0.07873141765594482,0.17300774157047272,0.00468993978574872,0.004967723041772842,0.001435485784895718,0.0028096227906644344,0.05721258744597435,0.025945106521248817,0.20260797441005707,5.6864570069592446e-05,0.006567029282450676,0.001954567153006792,0.051498282700777054,0.03756848722696304,0.0004707173502538353,0.00019823352340608835,0.015160730108618736,0.20702476799488068,0.0002671025868039578,0.0002901754924096167,3.199749335180968e-05,2.178551540055196e-06,1.0,503.0
5.571893098021974e-07,0.001309225452132523,0.0010233846260234714,0.41135454177856445,0.447560578584671,0.31401434540748596,1.8348177036386915e-05,7.409199156427348e-07,6.718249210280192e-07,0.03015568107366562,0.01206949632614851,0.17523668706417084,0.19918455183506012,0.1830887496471405,0.03354446589946747,0.022668730467557907,0.18834762275218964,0.06268029659986496,0.036733899265527725,0.24551384150981903,0.02351786568760872,0.03912796080112457,0.070523701608181,3.866177212330513e-05,0.010516620241105556,0.6081620454788208,0.014294713735580444,0.006517056375741959,0.005247930064797401,0.010462705977261066,5.886793223908171e-05,0.00010701268911361694,0.05696556344628334,0.004138546530157328,0.004150624852627516,0.004120573867112398,0.00019586211419664323,0.0022097856272011995,0.9724955558776855,0.002075456315651536,0.04690041020512581,0.05425402149558067,0.016298899427056313,0.0059663779102265835,1.0691604046542125e-07,1.4608353637868277e-07,2.6225741294183536e-06,9.699795191409066e-05,1.4136441677692346e-05,1.7306423615082167e-05,3.5033126550843008e-06,3.5594624137047504e-07,1.0,504.0
1.415485485267709e-06,1.870857522590086e-05,8.213834917114582e-06,0.9307831525802612,0.833747148513794,0.863102912902832,0.00015706830890849233,8.540812814317178e-06,1.1801655546150869e-06,0.32131293416023254,0.2241072952747345,0.44701576232910156,0.4801923930644989,0.025971736758947372,0.19139572978019714,0.18428932130336761,0.016399169340729713,0.013027661480009556,0.017558125779032707,0.20006528496742249,0.4683310091495514,0.0024905968457460403,0.0034562780056148767,0.00036506864125840366,0.007730766665190458,0.42959508299827576,0.0012413220247253776,0.0027886065654456615,0.0030947765335440636,0.0037046645302325487,0.048981137573719025,0.06792686134576797,0.008367461152374744,0.0003626870457082987,0.08082892745733261,0.09528259932994843,0.009951695799827576,0.010904954746365547,0.018831482157111168,0.0004553239559754729,0.014196502976119518,0.003450504969805479,0.006627291440963745,0.053036127239465714,0.0007253914372995496,0.0007380965398624539,0.003922553732991219,0.019043345004320145,0.010799793526530266,0.016831019893288612,7.1857753027870785e-06,2.7462590423965594e-06,1.0,505.0
1.1978430620729341e-06,0.006373672746121883,0.009868872351944447,0.008153035305440426,0.6048188209533691,0.342262327671051,7.028227264527231e-05,2.1335061717309145e-07,1.5355966525021358e-06,0.004242654424160719,0.0011935817310586572,0.0470818430185318,0.02594066970050335,0.12599024176597595,0.13516953587532043,0.0298213642090559,0.0282757468521595,0.229536771774292,0.299062043428421,0.06636568158864975,0.03022833727300167,0.15151993930339813,0.3409236967563629,0.00028121378272771835,0.2822389304637909,0.31598836183547974,0.00023148173931986094,0.004879102110862732,0.00439675897359848,0.013684198260307312,0.00012638910266105086,0.0001556088827783242,0.03914056345820427,0.3497963845729828,0.08394535630941391,0.06975965946912766,0.0013832234544679523,0.005480926483869553,0.5677163600921631,2.4201060568884714e-06,0.035480234771966934,0.05189431458711624,0.001614667591638863,0.0049166870303452015,3.0181827241904102e-06,2.279651653225301e-06,1.6441128536826e-05,0.0003298422379884869,7.496344187529758e-05,2.734891495492775e-05,3.2277912396239117e-06,8.376078994842828e-07,1.0,506.0
5.179903382668272e-06,0.072303906083107,0.005128127988427877,0.00910143181681633,0.03534936159849167,0.3398607671260834,9.686974954092875e-05,7.595335773658007e-06,8.972939212981146e-06,0.6734330654144287,0.3697344660758972,0.5372209548950195,0.5378414392471313,0.014730011112987995,0.3344133198261261,0.3296065628528595,0.011920559220016003,0.00852683000266552,0.01941579394042492,0.4520891308784485,0.45382803678512573,0.00035292748361825943,0.002926757326349616,0.0009283613762818277,6.36102631688118e-05,0.05482546612620354,0.04937946796417236,0.000373575312551111,0.30384787917137146,0.0015176869928836823,0.0003173998848069459,0.0010776461567729712,0.2892192304134369,0.006933543831110001,0.176863431930542,0.3351885974407196,0.026825550943613052,0.0038557867519557476,0.2690066993236542,0.00013359937292989343,0.006788905244320631,0.006201121956110001,0.004964953754097223,0.2087363749742508,0.0018833043286576867,0.0009306090651080012,0.0004255860112607479,0.0233780425041914,0.5493310689926147,0.22927966713905334,2.426615174044855e-05,3.799951855398831e-06,1.0,507.0
1.0030887551693013e-06,0.0844302549958229,0.04188122600317001,0.04620172828435898,0.026919320225715637,0.03336005657911301,0.0006180588970892131,1.7628194655117113e-06,8.424739235124434e-07,0.12597209215164185,0.14330756664276123,0.1147405132651329,0.08596009016036987,0.1344577968120575,0.16836504638195038,0.03865932673215866,0.025524577125906944,0.08741883933544159,0.10135902464389801,0.4379502534866333,0.22268514335155487,0.00791342556476593,0.006458444520831108,0.002144007943570614,0.005191946402192116,0.07292680442333221,0.0005515891243703663,0.00035659282002598047,0.009446327574551105,0.040559884160757065,0.00012086589413229376,6.656819459749386e-05,0.09167937934398651,0.0004878455074504018,0.6528377532958984,0.7275373935699463,0.012528161518275738,0.012293587438762188,0.08590910583734512,0.0013199993409216404,0.001543501508422196,0.0031779033597558737,0.0011846302077174187,0.04536975175142288,0.7034196853637695,0.5761635303497314,0.013385295867919922,0.0005967905162833631,0.6086230278015137,0.6264833211898804,7.5323277997085825e-06,3.239423449485912e-06,0.0,508.0
8.914997806641622e-07,0.012057436630129814,0.0450432188808918,0.01351810060441494,0.19783928990364075,0.038059037178754807,0.00010608354932628572,1.2867830037066597e-06,3.49934879295688e-07,0.16993732750415802,0.2047499716281891,0.20503559708595276,0.19482073187828064,0.05786388739943504,0.0750584527850151,0.0807046964764595,0.07450095564126968,0.06005092337727547,0.06751398742198944,0.23953190445899963,0.43450552225112915,0.006279163993895054,0.004491549450904131,0.0011708461679518223,0.00043604124221019447,0.000751361483708024,2.8301012207521126e-05,2.9133630960131995e-05,0.0017242529429495335,0.006685575935989618,0.0009652877342887223,0.0007554456242360175,0.017764264717698097,0.0016352103557437658,0.019359737634658813,0.027165120467543602,0.015784678980708122,0.04437169432640076,0.028290776535868645,0.00033520409488119185,0.00041332253022119403,0.000769884092733264,0.005576050374656916,0.05031294748187065,0.8793729543685913,0.9056084156036377,0.04528006911277771,0.05527688190340996,0.4835229814052582,0.5809508562088013,6.499076334876008e-06,2.0960060282959603e-06,0.0,509.0
